title,location,URL
(Senior) Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5e35511dd38ff614&fccid=abaafa9dbbcb2a97&vjs=3
Research position in HPC applied to open-source CFD software...,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c1250f760280d68b&fccid=a9e2246650287c61&vjs=3
ML Engineer,"Cornellà de Llobregat, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4c337390a769c8af&fccid=2973259ddc967948&vjs=3
Product Manager - Support Tools (They/She/He),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8115ad36d6c6ca4f&fccid=e79aa74d1d3ace1e&vjs=3
Senior ML Engineer,"Cornellà de Llobregat, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ae775b9a2741c5ff&fccid=2973259ddc967948&vjs=3
AWS Solution Architect,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ea8c1ba0d2214446&fccid=ebbb60231f495644&vjs=3
Senior Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=02b48d5336e6704f&fccid=58e44ef0852f1a0d&vjs=3
"AI/ML - Language Engineer (Portuguese Brazilian), Siri Under...","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=06ff4fea1f81a0a7&fccid=c1099851e9794854&vjs=3
Vice President of Software Engineering,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=370977fb65624cc8&fccid=925b8e3f4298ad62&vjs=3
Head of Business Analytics,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=191c4dfd91e8b4b7&fccid=566dcf4942e0bfc6&vjs=3
Site Reliability Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=731c4731d1905cd0&fccid=0dd66025aaa1f2fe&vjs=3
Site Reliability Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=731c4731d1905cd0&fccid=0dd66025aaa1f2fe&vjs=3
"AI/ML - Language Engineer (Dutch), Siri Understanding","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=9d7994faa63b7485&fccid=c1099851e9794854&vjs=3
Cloud System Administrator,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=b1169e33326668d4&fccid=8a03db04c918fd77&vjs=3
"AI/ML - Language Engineer (Switzerland - German), Siri Under...","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4f875b598ddc598e&fccid=c1099851e9794854&vjs=3
Skin care Applications Scientist,"Gavà, Barcelona provincia",https://es.indeed.com/rc/clk?jk=01711cbab64aa0d2&fccid=a6ecb44bea23e5cd&vjs=3
Skin care Applications Scientist,"Gavà, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ac6f0c704d2f203c&fccid=a6ecb44bea23e5cd&vjs=3
Data Scientist - Business Analytics,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2e5fc987cf7457fa&fccid=bf422d4af99309b2&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=03522440861083c2&fccid=3911ee578a01a7f1&vjs=3
Applied Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=cd5bfda960301bbe&fccid=fe2d21eef233e94a&vjs=3
Data Scientist con inglés fluido y disponibilidad para viaja...,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6c1f51c8899f67e6&fccid=e5ea1ff710ce39ca&vjs=3
"AI/ML - Language Engineer (Belgium - Dutch), Siri Understand...","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=602cb47b73368b82&fccid=c1099851e9794854&vjs=3
Analytics Project Manager,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a345a65db144f8b1&fccid=1b866506aec22461&vjs=3
Principal Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=7dd2fb3779bddbae&fccid=cadcae9e8089792b&vjs=3
Principal Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5ac605a4f1a8f15d&fccid=6d65cb9ba1f73d65&vjs=3
Big Data Solution Architect,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=9317362704f98a8d&fccid=34938366d45106af&vjs=3
Senior Software Development Manager,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=df07e42d1a3c3f57&fccid=fe2d21eef233e94a&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ec80a69900b1809&fccid=8ab7cdd8a4b10bfc&vjs=3
Senior Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=68c803b44b5deef3&fccid=34938366d45106af&vjs=3
Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ca64de8134504e4&fccid=681e3ec27326137f&vjs=3
Data Analytics Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e918ba64d77bd4db&fccid=34d04f6900db138d&vjs=3
Senior Data Scientist - Customer Success,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=35e708f7b20b39e7&fccid=44af720155627f3d&vjs=3
"AI/ML - Graduate Language Engineer (Italian), Siri Understan...","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3a2faa7a469bd936&fccid=c1099851e9794854&vjs=3
"AI/ML - Language Engineer (Arabic), Siri Understanding","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=d4187a2b14b980bb&fccid=c1099851e9794854&vjs=3
Senior Online Marketing Analyst,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=65e915bbe4cf1d12&fccid=34d04f6900db138d&vjs=3
"AI/ML - Language Engineer (Norwegian), Siri Understanding","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=b7ce2693ef6776bf&fccid=c1099851e9794854&vjs=3
"AI/ML - Language Engineer (Finnish), Siri Understanding","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8aa9f6cf407b9a82&fccid=c1099851e9794854&vjs=3
"AI/ML - Language Engineer (Hebrew), Siri Understanding","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=aca670ccd2eabb8a&fccid=c1099851e9794854&vjs=3
Growth Marketing Director,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a93f360e771e3910&fccid=a658df01c7a1c222&vjs=3
Senior Software Development Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=570e2187401df522&fccid=fe2d21eef233e94a&vjs=3
Data Scientist - Acquisition,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=50b1c5f255e12df1&fccid=e79aa74d1d3ace1e&vjs=3
Senior Data Scientist - Pricing,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=40926ae84eae1984&fccid=e79aa74d1d3ace1e&vjs=3
Data Scientist,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1d9a83db1275b907&fccid=9d494fd9d5a7eace&vjs=3
Data Science Lead - Activation,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fd7a6991dc3b8ba7&fccid=e79aa74d1d3ace1e&vjs=3
Data Science Lead - Retention &amp; Engagement,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2d04c8f03bf0e2ed&fccid=e79aa74d1d3ace1e&vjs=3
Senior BI Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c4f12e8d78d06111&fccid=e79aa74d1d3ace1e&vjs=3
Software Engineer - Machine Learning Platform,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c17d24d090960cdc&fccid=e79aa74d1d3ace1e&vjs=3
Senior Software Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=73f2ffdc741aa004&fccid=39cdc80b98113925&vjs=3
BI Engineer Lead,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ff1c317e5063b40&fccid=e79aa74d1d3ace1e&vjs=3
Senior Data Analyst,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=721ee68174f9ed53&fccid=227fc4d42723986a&vjs=3
Medical Software QA Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=00a4014926d4ab73&fccid=2436d3943670f277&vjs=3
"AI/ML - Language Engineer (Mexican Spanish), Siri Understand...","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6be32d36c2976291&fccid=c1099851e9794854&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CDUWlcJAFLsvJnItBP09zQvqfTfenw0A49Mj1GoT8-DttmapiigpUbkXQjA_EJNQUsVWffdF0RQr7EnEd4f9EU4QJbQHkFeh4tMt9kZ_Gxhvw2T3hLL7Be8xl_rJ6z_XnYp5afpEtvOxFH7wlAq__VYsTIKLgM_GmIM4zxoB2IsToHV-5wwOhBlvkbqrnmkaVQJzOt0TMdk_0HhUH9oXu0qeea6GuxnMIS1B7bYjQO6aTVtG4reO0hfqBf2epqRTpfgd7-gHaGKfBnnlYrWiKF_DskEc7Gi2U4YeyICLbKDxeh_VwERkah_yRpBcxpy5maMDKqm4IeGaVWXYPA1ZNc9x8ooFbO4l96nBWv6po6Arp7KjZ8u8m1_HOmOnB_zzUcpdqrwxrO4P6SUkI8bROiB2IY2Nh5etX1pfLQyaJmU7RxAxc4UxEqrzqK6cGqoOrQDqAsZxcCijIKKS22XN55resIBqAfAdoFrv9G_ssu2_1GuuPQ96q8jgIq191cLNAnS_xNr0wi4l7_Q-MfKUFlrhxneJqbp2B3Cb_kKT1H9eRGJfaRBnTCfNRhXQiY2abvyOtJaatytxh3HadQzAgPSq0lHexFyXmfsbNLcOJEZrjCy_A3wQk-MNqbzBPYNJj9YUg3cqgLLKA1-Z9Ag4nUczDVUSXjDU9flgPnQutUBv8Cg35RWBGh&p=11&fvj=0&vjs=3
Senior Full Stack Software Engineer (Signals Screening) Remo...,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=be33d0fa2a5d645a&fccid=dedb01f1a81e63e6&vjs=3
Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=293dc56223ffefae&fccid=c35194d01a9e2595&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c7c291e1650efec4&fccid=4b0fcbfd6f22f230&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=203e0b454360f54e&fccid=45a86e5a9b5cd99b&vjs=3
Online Display Advertising Manager,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=858ea099cdaad9d4&fccid=34d04f6900db138d&vjs=3
Post-doctoral position in Mechanobiology of Cerebral Organoi...,"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5533489db5927d12&fccid=d33336c23f2b1607&vjs=3
"Manager, Software Product Management","Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=141b52b4c84ca52e&fccid=1b866506aec22461&vjs=3
Senior Analytics Manager – Mobile App Marketing,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fdbe35ea435755cb&fccid=34d04f6900db138d&vjs=3
Head of Behavioural Science - People Analytics Team,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3598504f55f9b8c3&fccid=c35194d01a9e2595&vjs=3
Data Engineer_Top Pharma Company,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5e03c28ffed615a5&fccid=31670bef3ae6497b&vjs=3
Manufacturing Analytics Manager (Madrid or Barcelona),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=218872231ff6e32d&fccid=a4e4e2eaf26690c9&vjs=3
Data Analyst / Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a8712b9784276121&fccid=5f49509157db24a8&vjs=3
Customer Success Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=326b4fe708ca2c37&fccid=49ad47b3debb43f4&vjs=3
"Sr. Program Manager, PSAS Network Footprint","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=17814e5506c9e520&fccid=fe2d21eef233e94a&vjs=3
"Senior Director, Data Science","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=187baa53fab0c486&fccid=be293f1def77a963&vjs=3
Java Developer - International Telecommunications Company.,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2125af3d612e3ec7&fccid=e5ea1ff710ce39ca&vjs=3
Senior Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=975574b5ae46ce63&fccid=8525bdcf5722dd27&vjs=3
Game Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=30f7c7a6876f12dc&fccid=cdf1db6d6ae5640b&vjs=3
Java Developer - International Telecommunications Company.,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2125af3d612e3ec7&fccid=e5ea1ff710ce39ca&vjs=3
Senior Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=975574b5ae46ce63&fccid=8525bdcf5722dd27&vjs=3
Game Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=30f7c7a6876f12dc&fccid=cdf1db6d6ae5640b&vjs=3
Computer Vision Engineer,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1912579bb96181b8&fccid=8ab7cdd8a4b10bfc&vjs=3
Machine Learning/Artificial Intelligence engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=825c82546dd7a716&fccid=9dfcd754d9d29a36&vjs=3
"AI/ML - Language Engineer (Russian), Siri Understanding","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=26216b4564114f66&fccid=c1099851e9794854&vjs=3
Funds Manager Part-time,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=7b42e1488153bf30&fccid=83df17e5cf55215f&vjs=3
Data Engineer Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=45aa1807948ba3e1&fccid=a4e4e2eaf26690c9&vjs=3
"Applied Science Internship - Natural Language Processing, Ma...","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5b5c385739e3fc3a&fccid=fe2d21eef233e94a&vjs=3
Manager or Senior Manager for Retail Industry,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=52d7193c5a6bb0f7&fccid=a4e4e2eaf26690c9&vjs=3
Data Scientist Madrid/Barcelona/Bilbao,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=29704f000bbedc58&fccid=a4e4e2eaf26690c9&vjs=3
DATA SCIENTIST BANCO SABADELL,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=9a9a983a8e02af5d&fccid=9a0d568e3c36362b&vjs=3
Research Manager,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=82e7b8803d4c1e06&fccid=0e7299dd2eb3cdbd&vjs=3
Product Manager -,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5f09102189d60466&fccid=8c14cea3adb54cb1&vjs=3
Big Data Product Owner,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e0662a887b05286e&fccid=bca1c8ed48c3b338&vjs=3
Senior Product Manager,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=50c48aa9339a7bb7&fccid=5f49509157db24a8&vjs=3
Estadístico,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fba4ae711455f338&fccid=e5ea1ff710ce39ca&vjs=3
Software Product Manager - Fintech Risk Scoring (They/She/He...,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=59befb166bde0a07&fccid=e79aa74d1d3ace1e&vjs=3
Python Developer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e83356ae05486fea&fccid=3453268f43beb582&vjs=3
Sr. Software Engineer in Test,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4fb8613969526eaf&fccid=dedb01f1a81e63e6&vjs=3
Senior Backend Software Engineer with Java - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a8e93e80641408d9&fccid=9ae5a27119edd141&vjs=3
Software Engineer for Palantir Technologies Madrid/Barcelona...,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c12dd80a7c459d4e&fccid=a4e4e2eaf26690c9&vjs=3
Senior Systems Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4e0cd4212362270d&fccid=58e44ef0852f1a0d&vjs=3
Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=b810d65ecb2dabb0&fccid=e79aa74d1d3ace1e&vjs=3
Contributor | Data Engineer / Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=37588abdd50b1516&fccid=cdaa95337069b3e2&vjs=3
Data Engineer - BI,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=659bb9771e1a0e37&fccid=e79aa74d1d3ace1e&vjs=3
Senior Designer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=d45cecd38fbef3ed&fccid=44af720155627f3d&vjs=3
Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a7a64c3537fc092d&fccid=f60a1abecf182ce2&vjs=3
Healthcare data scientist (Closed),"Sabadell, Barcelona provincia",https://es.indeed.com/rc/clk?jk=13fe863d708b9de2&fccid=aabfac029089a605&vjs=3
Post-doctoral position in neuromonitoring with fNIRS/fDCS fo...,"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5b172e65855e1f6f&fccid=d33336c23f2b1607&vjs=3
DevOps Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=577415a1c7ab6ee0&fccid=7fb3d7637812f6ac&vjs=3
Engineering Manager - Matching,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=bd935055967bb986&fccid=e79aa74d1d3ace1e&vjs=3
Senior Product Manager (Gaming),"Barcelona, Barcelona provincia",https://es.indeed.com/pagead/clk?mo=r&ad=-6NYlbfkN0CDUWlcJAFLsvJnItBP09zQvqfTfenw0A49Mj1GoT8-DttmapiigpUbkXQjA_EJNQU7DjPOZRJzfFWRdSVevcUFE-S16Hez2hTze5dFC4xsXDMZXfDWu7wyaUnmpbOZpYnNBY2lAtJwBMl2aAGR1qVaWoiqQVRSQwY8lKSI541k2Bolvd0Xb-UmAuvhCZruBllNB6Z-QxlLDq9iH5K3dcUSo4Ki6TYTaBstMjnKg06ebttGIZx9cAtr7b4_SDf_XwceHkRZRbIa76a01ehEXMFWyWEA_Q2fCZPpUW0x77-rVOMv306c-UeXr8WXjBfBU0LFnXW1E2kkE-wbbC_AxqrJQkwfWa1StM8xemMNrOGDBk2BHYToolhB7HidkojNb83qJs6e2QC9FmEzfh0hhaW9sc_ZI376HdYk2A-RgELEXA8Sy-JbE26V65dtK1P9kdH6PLluooCv_k18QIe2UnbVDUTSZVFO0qfQm5myxsoYp3H7lteXWfSNQVnxB6CDiihSfOiYPxk_5wZgawlLMJwxrx3mF_yIm5fDbTv_MWW9pdgY-jtKVZ4V1fooiX4xz2Bn9KRLANGvnt7MPSLMwxli2Y1N_HZ0nGMcmRzrLG1vZDJObEGjUwck17Li-cm1UCQEmxngiIvm44lBLUayLfcADTWh1MR9DHPt1Uw_Z_73AvjpGIc-PbIYPgdzout4mugZZEFF9DP3U8GM-G3flQ9pZ1DCUCRYhPc=&p=2&fvj=0&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=bac27e2b42f7dcb0&fccid=e79aa74d1d3ace1e&vjs=3
Product Manager,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=37df30e60eafec70&fccid=5f49509157db24a8&vjs=3
Senior Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1f02cd4e530da0ba&fccid=e79aa74d1d3ace1e&vjs=3
Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4b142eb371b28831&fccid=9ae5a27119edd141&vjs=3
Media Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6035f14d13eb06f6&fccid=9ae5a27119edd141&vjs=3
Senior Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ee7b8deb4e598bd&fccid=e79aa74d1d3ace1e&vjs=3
Senior Media Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=dbb4dec4c84ab16e&fccid=9ae5a27119edd141&vjs=3
C++ Senior Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6d4b03ed715bc304&fccid=9ae5a27119edd141&vjs=3
Lead Machine Learning Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=68c4c4c70124553d&fccid=b95f9eb47968fa13&vjs=3
Lead Software Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e9c3ebeea8677a4b&fccid=b95f9eb47968fa13&vjs=3
Research Engineer position for firmware and FPGA programming...,"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=918d34df106ef175&fccid=d33336c23f2b1607&vjs=3
"Data Scientist – Travel/AI – BARCELONA, ES","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=0fbb957a228d3de4&fccid=e436b65b50a9ba9d&vjs=3
January 2021 - Research Software Engineer for Gamma-Ray Tele...,"Bellaterra, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fa34382e00d78324&fccid=8d1696e3dfe757ce&vjs=3
Data Engineer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=203e0b454360f54e&fccid=45a86e5a9b5cd99b&vjs=3
Senior Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=975574b5ae46ce63&fccid=8525bdcf5722dd27&vjs=3
Game Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=30f7c7a6876f12dc&fccid=cdf1db6d6ae5640b&vjs=3
Senior Backend Software Engineer with Java - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a8e93e80641408d9&fccid=9ae5a27119edd141&vjs=3
Contributor | Data Engineer / Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=37588abdd50b1516&fccid=cdaa95337069b3e2&vjs=3
Senior Designer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=d45cecd38fbef3ed&fccid=44af720155627f3d&vjs=3
Data Scientist,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a7a64c3537fc092d&fccid=f60a1abecf182ce2&vjs=3
Healthcare data scientist (Closed),"Sabadell, Barcelona provincia",https://es.indeed.com/rc/clk?jk=13fe863d708b9de2&fccid=aabfac029089a605&vjs=3
Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4b142eb371b28831&fccid=9ae5a27119edd141&vjs=3
Media Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6035f14d13eb06f6&fccid=9ae5a27119edd141&vjs=3
C++ Senior Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6d4b03ed715bc304&fccid=9ae5a27119edd141&vjs=3
Senior Media Software Engineer - Barcelona,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=dbb4dec4c84ab16e&fccid=9ae5a27119edd141&vjs=3
Programador/a Python,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a586779e3c360bc9&fccid=351cc1d858f37a8d&vjs=3
INVESTIGADORES/AS - INGENIEROS/AS SOFTWARE / DATA SCIENTIST...,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3609db49f14fba1a&fccid=6b79779c98eccf87&vjs=3
