title,company,location,URL
ML Engineer,PepsiCo,"Cornellà de Llobregat, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4c337390a769c8af&fccid=2973259ddc967948&vjs=3
Product Manager - Support Tools (They/She/He),Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8115ad36d6c6ca4f&fccid=e79aa74d1d3ace1e&vjs=3
Senior ML Engineer,PepsiCo,"Cornellà de Llobregat, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ae775b9a2741c5ff&fccid=2973259ddc967948&vjs=3
AWS Solution Architect,BETWEEN,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ea8c1ba0d2214446&fccid=ebbb60231f495644&vjs=3
Senior Scientist,QIAGEN,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=02b48d5336e6704f&fccid=58e44ef0852f1a0d&vjs=3
Vice President of Software Engineering,Zinio,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=370977fb65624cc8&fccid=925b8e3f4298ad62&vjs=3
"AI/ML - Language Engineer (Portuguese Brazilian), Siri Under...",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=06ff4fea1f81a0a7&fccid=c1099851e9794854&vjs=3
Head of Business Analytics,Preply,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=191c4dfd91e8b4b7&fccid=566dcf4942e0bfc6&vjs=3
Site Reliability Engineer,DEXMA,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=731c4731d1905cd0&fccid=0dd66025aaa1f2fe&vjs=3
"AI/ML - Language Engineer (Dutch), Siri Understanding",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=9d7994faa63b7485&fccid=c1099851e9794854&vjs=3
Cloud System Administrator,fonYou,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=b1169e33326668d4&fccid=8a03db04c918fd77&vjs=3
"AI/ML - Language Engineer (Switzerland - German), Siri Under...",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4f875b598ddc598e&fccid=c1099851e9794854&vjs=3
Data Scientist - Business Analytics,Allianz España,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2e5fc987cf7457fa&fccid=bf422d4af99309b2&vjs=3
Skin care Applications Scientist,Lubrizol Corporation,"Gavà, Barcelona provincia",https://es.indeed.com/rc/clk?jk=01711cbab64aa0d2&fccid=a6ecb44bea23e5cd&vjs=3
"AI/ML - Language Engineer (Switzerland - German), Siri Under...",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4f875b598ddc598e&fccid=c1099851e9794854&vjs=3
Skin care Applications Scientist,Lubrizol Corporation,"Gavà, Barcelona provincia",https://es.indeed.com/rc/clk?jk=01711cbab64aa0d2&fccid=a6ecb44bea23e5cd&vjs=3
Skin care Applications Scientist,Lubrizol,"Gavà, Barcelona provincia",https://es.indeed.com/rc/clk?jk=ac6f0c704d2f203c&fccid=a6ecb44bea23e5cd&vjs=3
Data Scientist - Business Analytics,Allianz España,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2e5fc987cf7457fa&fccid=bf422d4af99309b2&vjs=3
Data Engineer,SeQura,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=03522440861083c2&fccid=3911ee578a01a7f1&vjs=3
Applied Scientist,"Amazon Spain Services, S.L.","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=cd5bfda960301bbe&fccid=fe2d21eef233e94a&vjs=3
Data Scientist con inglés fluido y disponibilidad para viaja...,Page Personnel España,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6c1f51c8899f67e6&fccid=e5ea1ff710ce39ca&vjs=3
"AI/ML - Language Engineer (Belgium - Dutch), Siri Understand...",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=602cb47b73368b82&fccid=c1099851e9794854&vjs=3
Analytics Project Manager,HP,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a345a65db144f8b1&fccid=1b866506aec22461&vjs=3
Principal Data Scientist,King.com,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=7dd2fb3779bddbae&fccid=cadcae9e8089792b&vjs=3
Big Data Solution Architect,Zurich Insurance,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=9317362704f98a8d&fccid=34938366d45106af&vjs=3
Senior Software Development Manager,Amazon EU SARL (Spain Branch),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=df07e42d1a3c3f57&fccid=fe2d21eef233e94a&vjs=3
Data Analytics Engineer,eDreams ODIGEO,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e918ba64d77bd4db&fccid=34d04f6900db138d&vjs=3
Senior Data Scientist,Zurich Insurance,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=68c803b44b5deef3&fccid=34938366d45106af&vjs=3
Data Scientist,Firmenich,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ca64de8134504e4&fccid=681e3ec27326137f&vjs=3
"AI/ML - Graduate Language Engineer (Italian), Siri Understan...",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3a2faa7a469bd936&fccid=c1099851e9794854&vjs=3
Senior Online Marketing Analyst,eDreams ODIGEO,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=65e915bbe4cf1d12&fccid=34d04f6900db138d&vjs=3
"AI/ML - Language Engineer (Arabic), Siri Understanding",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=d4187a2b14b980bb&fccid=c1099851e9794854&vjs=3
"AI/ML - Language Engineer (Norwegian), Siri Understanding",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=b7ce2693ef6776bf&fccid=c1099851e9794854&vjs=3
"AI/ML - Language Engineer (Finnish), Siri Understanding",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=8aa9f6cf407b9a82&fccid=c1099851e9794854&vjs=3
"AI/ML - Language Engineer (Hebrew), Siri Understanding",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=aca670ccd2eabb8a&fccid=c1099851e9794854&vjs=3
Growth Marketing Director,Tilting Point,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a93f360e771e3910&fccid=a658df01c7a1c222&vjs=3
Senior Software Development Engineer,Amazon EU SARL (Spain Branch),"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=570e2187401df522&fccid=fe2d21eef233e94a&vjs=3
Data Scientist - Acquisition,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=50b1c5f255e12df1&fccid=e79aa74d1d3ace1e&vjs=3
Senior Data Scientist - Pricing,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=40926ae84eae1984&fccid=e79aa74d1d3ace1e&vjs=3
Data Scientist,Mur &amp; Martí,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1d9a83db1275b907&fccid=9d494fd9d5a7eace&vjs=3
Data Science Lead - Activation,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fd7a6991dc3b8ba7&fccid=e79aa74d1d3ace1e&vjs=3
Data Science Lead - Retention &amp; Engagement,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2d04c8f03bf0e2ed&fccid=e79aa74d1d3ace1e&vjs=3
Senior BI Engineer,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c4f12e8d78d06111&fccid=e79aa74d1d3ace1e&vjs=3
Software Engineer - Machine Learning Platform,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c17d24d090960cdc&fccid=e79aa74d1d3ace1e&vjs=3
Senior Software Engineer,Clarivate Analytics,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=73f2ffdc741aa004&fccid=39cdc80b98113925&vjs=3
BI Engineer Lead,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ff1c317e5063b40&fccid=e79aa74d1d3ace1e&vjs=3
Senior Data Analyst,TeamCMP,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=721ee68174f9ed53&fccid=227fc4d42723986a&vjs=3
Medical Software QA Engineer,QMenta,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=00a4014926d4ab73&fccid=2436d3943670f277&vjs=3
"AI/ML - Language Engineer (Mexican Spanish), Siri Understand...",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6be32d36c2976291&fccid=c1099851e9794854&vjs=3
Senior Full Stack Software Engineer (Signals Screening) Remo...,PerkinElmer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=be33d0fa2a5d645a&fccid=dedb01f1a81e63e6&vjs=3
Data Scientist,Novartis,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=293dc56223ffefae&fccid=c35194d01a9e2595&vjs=3
Data Engineer,Madbox,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c7c291e1650efec4&fccid=4b0fcbfd6f22f230&vjs=3
January 2021 - Research Software Engineer for Gamma-Ray Tele...,IFAE,"Bellaterra, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fa34382e00d78324&fccid=8d1696e3dfe757ce&vjs=3
Data Engineer,Datatonic,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=203e0b454360f54e&fccid=45a86e5a9b5cd99b&vjs=3
Post-doctoral position in Mechanobiology of Cerebral Organoi...,The Institute of Photonic Sciences (ICFO),"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5533489db5927d12&fccid=d33336c23f2b1607&vjs=3
Online Display Advertising Manager,eDreams ODIGEO,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=858ea099cdaad9d4&fccid=34d04f6900db138d&vjs=3
"Manager, Software Product Management",HP,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=141b52b4c84ca52e&fccid=1b866506aec22461&vjs=3
Senior Analytics Manager – Mobile App Marketing,eDreams ODIGEO,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fdbe35ea435755cb&fccid=34d04f6900db138d&vjs=3
Head of Behavioural Science - People Analytics Team,Novartis,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3598504f55f9b8c3&fccid=c35194d01a9e2595&vjs=3
Data Engineer_Top Pharma Company,Hays,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5e03c28ffed615a5&fccid=31670bef3ae6497b&vjs=3
Manufacturing Analytics Manager (Madrid or Barcelona),Accenture,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=218872231ff6e32d&fccid=a4e4e2eaf26690c9&vjs=3
Data Analyst / Scientist,OPM Recruitment,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a8712b9784276121&fccid=5f49509157db24a8&vjs=3
Customer Success Engineer,Qlik,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=326b4fe708ca2c37&fccid=49ad47b3debb43f4&vjs=3
"Sr. Program Manager, PSAS Network Footprint","Amazon Spain Services, S.L.","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=17814e5506c9e520&fccid=fe2d21eef233e94a&vjs=3
"Senior Director, Data Science",Gartner,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=187baa53fab0c486&fccid=be293f1def77a963&vjs=3
Java Developer - International Telecommunications Company.,Page Personnel España,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=2125af3d612e3ec7&fccid=e5ea1ff710ce39ca&vjs=3
Senior Software Engineer - Barcelona,Tempus,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=975574b5ae46ce63&fccid=8525bdcf5722dd27&vjs=3
Computer Vision Engineer,GFT Technologies,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1912579bb96181b8&fccid=8ab7cdd8a4b10bfc&vjs=3
Game Data Scientist,Social Point,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=30f7c7a6876f12dc&fccid=cdf1db6d6ae5640b&vjs=3
Machine Learning/Artificial Intelligence engineer,Templeton and Partners,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=825c82546dd7a716&fccid=9dfcd754d9d29a36&vjs=3
"AI/ML - Language Engineer (Russian), Siri Understanding",Apple,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=26216b4564114f66&fccid=c1099851e9794854&vjs=3
Funds Manager Part-time,Center for Genomic Regulation,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=7b42e1488153bf30&fccid=83df17e5cf55215f&vjs=3
Data Engineer Barcelona,Accenture,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=45aa1807948ba3e1&fccid=a4e4e2eaf26690c9&vjs=3
"Applied Science Internship - Natural Language Processing, Ma...","Amazon Spain Services, S.L.","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5b5c385739e3fc3a&fccid=fe2d21eef233e94a&vjs=3
"Applied Science Internship - Natural Language Processing, Ma...","Amazon Spain Services, S.L.","Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5b5c385739e3fc3a&fccid=fe2d21eef233e94a&vjs=3
Manager or Senior Manager for Retail Industry,Accenture,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=52d7193c5a6bb0f7&fccid=a4e4e2eaf26690c9&vjs=3
Data Scientist Madrid/Barcelona/Bilbao,Accenture,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=29704f000bbedc58&fccid=a4e4e2eaf26690c9&vjs=3
DATA SCIENTIST BANCO SABADELL,Canal UGR,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=9a9a983a8e02af5d&fccid=9a0d568e3c36362b&vjs=3
Research Manager,Affinity Petcare,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=82e7b8803d4c1e06&fccid=0e7299dd2eb3cdbd&vjs=3
Product Manager -,Creative Personnel,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5f09102189d60466&fccid=8c14cea3adb54cb1&vjs=3
Big Data Product Owner,Roche,"Sant Cugat del Vallès, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e0662a887b05286e&fccid=bca1c8ed48c3b338&vjs=3
Data Scientist,Skillsearch Limited,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=52b37b0c12ccf3ff&fccid=7a29f275e958f92d&vjs=3
Senior Product Manager,OPM Recruitment,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=50c48aa9339a7bb7&fccid=5f49509157db24a8&vjs=3
Estadístico,Page Personnel España,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=fba4ae711455f338&fccid=e5ea1ff710ce39ca&vjs=3
Software Product Manager - Fintech Risk Scoring (They/She/He...,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=59befb166bde0a07&fccid=e79aa74d1d3ace1e&vjs=3
Python Developer,Altair Engineering,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e83356ae05486fea&fccid=3453268f43beb582&vjs=3
Sr. Software Engineer in Test,PerkinElmer,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4fb8613969526eaf&fccid=dedb01f1a81e63e6&vjs=3
Senior Backend Software Engineer with Java - Barcelona,Vonage,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a8e93e80641408d9&fccid=9ae5a27119edd141&vjs=3
Software Engineer for Palantir Technologies Madrid/Barcelona...,Accenture,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c12dd80a7c459d4e&fccid=a4e4e2eaf26690c9&vjs=3
Software Engineer for Palantir Technologies Madrid/Barcelona...,Accenture,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=c12dd80a7c459d4e&fccid=a4e4e2eaf26690c9&vjs=3
Senior Systems Engineer,Qiagen,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4e0cd4212362270d&fccid=58e44ef0852f1a0d&vjs=3
Data Scientist,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=b810d65ecb2dabb0&fccid=e79aa74d1d3ace1e&vjs=3
Contributor | Data Engineer / Data Scientist,Hyperloop Transportation Technologies,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=37588abdd50b1516&fccid=cdaa95337069b3e2&vjs=3
Data Engineer - BI,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=659bb9771e1a0e37&fccid=e79aa74d1d3ace1e&vjs=3
Senior Designer,Typeform,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=d45cecd38fbef3ed&fccid=44af720155627f3d&vjs=3
Data Scientist,Enzyme,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a7a64c3537fc092d&fccid=f60a1abecf182ce2&vjs=3
Healthcare data scientist (Closed),Better Care,"Sabadell, Barcelona provincia",https://es.indeed.com/rc/clk?jk=13fe863d708b9de2&fccid=aabfac029089a605&vjs=3
Post-doctoral position in neuromonitoring with fNIRS/fDCS fo...,The Institute of Photonic Sciences (ICFO),"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=5b172e65855e1f6f&fccid=d33336c23f2b1607&vjs=3
DevOps Engineer,keepitup,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=577415a1c7ab6ee0&fccid=7fb3d7637812f6ac&vjs=3
Engineering Manager - Matching,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=bd935055967bb986&fccid=e79aa74d1d3ace1e&vjs=3
Product Manager,OPM Recruitment,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=37df30e60eafec70&fccid=5f49509157db24a8&vjs=3
Data Engineer,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=bac27e2b42f7dcb0&fccid=e79aa74d1d3ace1e&vjs=3
Senior Data Scientist,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1f02cd4e530da0ba&fccid=e79aa74d1d3ace1e&vjs=3
Software Engineer - Barcelona,Vonage,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4b142eb371b28831&fccid=9ae5a27119edd141&vjs=3
Senior Data Engineer,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ee7b8deb4e598bd&fccid=e79aa74d1d3ace1e&vjs=3
Lead Machine Learning Engineer,Boston Consulting Group,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=68c4c4c70124553d&fccid=b95f9eb47968fa13&vjs=3
Lead Software Engineer,Boston Consulting Group,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e9c3ebeea8677a4b&fccid=b95f9eb47968fa13&vjs=3
Research Engineer position for firmware and FPGA programming...,The Institute of Photonic Sciences (ICFO),"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=918d34df106ef175&fccid=d33336c23f2b1607&vjs=3
"Data Scientist – Travel/AI – BARCELONA, ES",fut-ure.com,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=0fbb957a228d3de4&fccid=e436b65b50a9ba9d&vjs=3
Programador/a Python,AIS Group,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a586779e3c360bc9&fccid=351cc1d858f37a8d&vjs=3
INVESTIGADORES/AS - INGENIEROS/AS SOFTWARE / DATA SCIENTIST...,Centre Tecnologic de Catalunya,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3609db49f14fba1a&fccid=6b79779c98eccf87&vjs=3
Engineering Manager - Matching,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=bd935055967bb986&fccid=e79aa74d1d3ace1e&vjs=3
Product Manager,OPM Recruitment,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=37df30e60eafec70&fccid=5f49509157db24a8&vjs=3
Data Engineer,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=bac27e2b42f7dcb0&fccid=e79aa74d1d3ace1e&vjs=3
Senior Data Scientist,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=1f02cd4e530da0ba&fccid=e79aa74d1d3ace1e&vjs=3
Software Engineer - Barcelona,Vonage,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4b142eb371b28831&fccid=9ae5a27119edd141&vjs=3
Media Software Engineer - Barcelona,Vonage,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6035f14d13eb06f6&fccid=9ae5a27119edd141&vjs=3
Senior Data Engineer,Glovo,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=4ee7b8deb4e598bd&fccid=e79aa74d1d3ace1e&vjs=3
Senior Media Software Engineer - Barcelona,Vonage,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=dbb4dec4c84ab16e&fccid=9ae5a27119edd141&vjs=3
C++ Senior Software Engineer - Barcelona,Vonage,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=6d4b03ed715bc304&fccid=9ae5a27119edd141&vjs=3
Lead Machine Learning Engineer,Boston Consulting Group,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=68c4c4c70124553d&fccid=b95f9eb47968fa13&vjs=3
Lead Software Engineer,Boston Consulting Group,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=e9c3ebeea8677a4b&fccid=b95f9eb47968fa13&vjs=3
Research Engineer position for firmware and FPGA programming...,The Institute of Photonic Sciences (ICFO),"Castelldefels, Barcelona provincia",https://es.indeed.com/rc/clk?jk=918d34df106ef175&fccid=d33336c23f2b1607&vjs=3
"Data Scientist – Travel/AI – BARCELONA, ES",fut-ure.com,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=0fbb957a228d3de4&fccid=e436b65b50a9ba9d&vjs=3
Programador/a Python,AIS Group,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=a586779e3c360bc9&fccid=351cc1d858f37a8d&vjs=3
INVESTIGADORES/AS - INGENIEROS/AS SOFTWARE / DATA SCIENTIST...,Centre Tecnologic de Catalunya,"Barcelona, Barcelona provincia",https://es.indeed.com/rc/clk?jk=3609db49f14fba1a&fccid=6b79779c98eccf87&vjs=3
